,feature_comb,r2,mae,mpea,timecost,epochs,learning_rate,y_test_predict
0,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.9597,0.0535,0.0161,0.2499,100,0.1,"[[3.4305081]
 [3.4553273]
 [3.4878082]
 ...
 [2.8082182]
 [2.8132818]
 [2.823285 ]]"
1,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.2817,0.2519,0.0781,0.2244,100,0.01,"[[3.3028948]
 [3.3028948]
 [3.3028948]
 ...
 [3.035136 ]
 [3.0353904]
 [3.0314486]]"
2,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",-4.1002,0.712,0.2111,0.2546,100,0.001,"[[2.4484055]
 [2.4472947]
 [2.4449933]
 ...
 [2.4973044]
 [2.4982703]
 [2.4984562]]"
3,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.9371,0.0566,0.0191,2.7344,1000,0.1,"[[3.4073355]
 [3.4351146]
 [3.4768298]
 ...
 [3.0139518]
 [3.0147228]
 [3.0197845]]"
4,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.9896,0.0283,0.0091,2.6131,1000,0.01,"[[3.41998  ]
 [3.4503727]
 [3.4956112]
 ...
 [2.773354 ]
 [2.7787862]
 [2.794229 ]]"
5,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.8503,0.0902,0.0305,2.6577,1000,0.001,"[[3.459518 ]
 [3.4734888]
 [3.5084624]
 ...
 [2.982603 ]
 [2.977117 ]
 [2.9819613]]"
6,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.8695,0.0772,0.0262,26.3717,10000,0.1,"[[3.4048495]
 [3.4393346]
 [3.4881206]
 ...
 [3.1234393]
 [3.1292233]
 [3.1365557]]"
7,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.8782,0.0828,0.0273,26.2846,10000,0.01,"[[3.384878 ]
 [3.418072 ]
 [3.4631412]
 ...
 [2.605034 ]
 [2.6098373]
 [2.6170895]]"
8,"['date', 'CHN10', 'SHERONG', 'USDI', 'GOVBOND', 'CPI', 'GKBOND', 'MID']",0.9915,0.0249,0.0081,26.2623,10000,0.001,"[[3.4069583]
 [3.438289 ]
 [3.473361 ]
 ...
 [2.8685782]
 [2.8759418]
 [2.884677 ]]"
9,"['date', 'CHN10', 'SHERONG', 'SHI', 'CPI', 'GKBOND']",0.8031,0.1041,0.0309,0.3186,100,0.1,"[[3.5431952]
 [3.5431952]
 [3.5431952]
 ...
 [2.7717383]
 [2.7612426]
 [2.7790444]]"
10,"['date', 'CHN10', 'SHERONG', 'SHI', 'CPI', 'GKBOND']",0.883,0.1007,0.0326,0.2542,100,0.01,"[[3.488048 ]
 [3.4934916]
 [3.5200763]
 ...
 [2.9496772]
 [2.930098 ]
 [2.9500284]]"
11,"['date', 'CHN10', 'SHERONG', 'SHI', 'CPI', 'GKBOND']",-2.4621,0.5567,0.1649,0.2542,100,0.001,"[[2.5044527]
 [2.5044527]
 [2.5044527]
 ...
 [2.6407642]
 [2.6111488]
 [2.6460881]]"
